id,tipo_crime,data,bairro,latitude,longitude
1,Sequestro,2024-01-15,Tatuapé,-23.535013,-46.584081
2,Estupro,2025-02-07,Santana,-23.678588,-46.642896
3,Furto,2024-07-02,Liberdade,-23.677544,-46.695289
4,Latrocínio,2024-09-09,Pinheiros,-23.676898,-46.544359
5,Latrocínio,2024-07-19,Mooca,-23.623505,-46.634422
6,Violência Doméstica,2024-10-04,Santana,-23.54731,-46.614587
7,Ameaça,2023-09-23,Morumbi,-23.6062,-46.501342
8,Ameaça,2024-11-24,Itaquera,-23.60202,-46.712435
9,Latrocínio,2025-01-19,Liberdade,-23.51491,-46.636515
10,Tráfico de Drogas,2025-01-14,Lapa,-23.621901,-46.711724
11,Homicídio,2024-08-08,Capão Redondo,-23.498139,-46.601809
12,Tráfico de Drogas,2023-11-12,Vila Mariana,-23.462722,-46.510705
13,Tráfico de Drogas,2023-07-09,Santana,-23.59139,-46.627322
14,Furto,2023-11-16,Itaquera,-23.651506,-46.553062
15,Furto,2023-09-19,Capão Redondo,-23.566796,-46.636175
16,Sequestro,2023-10-17,Vila Mariana,-23.519927,-46.619992
17,Homicídio,2024-10-21,Itaquera,-23.507651,-46.527345
18,Ameaça,2024-02-25,Mooca,-23.539353,-46.660137
19,Estupro,2024-07-24,Lapa,-23.650552,-46.598963
20,Ameaça,2024-07-04,Liberdade,-23.493462,-46.609902
21,Roubo,2024-03-14,Capão Redondo,-23.500473,-46.532587
22,Ameaça,2024-10-10,Lapa,-23.475448,-46.547914
23,Violência Doméstica,2023-05-10,Mooca,-23.57075,-46.608137
24,Homicídio,2024-07-17,Mooca,-23.50957,-46.616156
25,Furto,2023-08-19,Pinheiros,-23.629111,-46.519553
26,Estupro,2024-12-07,Morumbi,-23.460562,-46.500634
27,Latrocínio,2024-06-06,Pinheiros,-23.600519,-46.739075
28,Lesão Corporal,2024-01-10,Tatuapé,-23.664812,-46.580087
29,Estupro,2024-04-23,Vila Mariana,-23.60176,-46.69324
30,Roubo,2024-05-22,Liberdade,-23.557418,-46.64745
31,Furto,2024-11-27,Mooca,-23.4958,-46.686527
32,Estupro,2024-08-26,Santana,-23.4687,-46.62059
33,Latrocínio,2024-09-05,Morumbi,-23.511647,-46.524162
34,Violência Doméstica,2024-12-05,Itaquera,-23.552136,-46.531366
35,Estupro,2024-12-05,Mooca,-23.62848,-46.522475
36,Latrocínio,2023-10-21,Liberdade,-23.475751,-46.62373
37,Roubo,2025-01-24,Tatuapé,-23.506826,-46.731032
38,Lesão Corporal,2024-12-06,Capão Redondo,-23.6142,-46.635684
39,Estupro,2024-09-10,Morumbi,-23.495301,-46.530938
40,Roubo,2024-10-27,Itaquera,-23.483148,-46.744343
41,Roubo,2023-09-04,Tatuapé,-23.693876,-46.554711
42,Estupro,2024-02-15,Mooca,-23.599874,-46.719522
43,Estupro,2024-05-22,Morumbi,-23.64596,-46.563462
44,Sequestro,2024-09-15,Itaquera,-23.668839,-46.571005
45,Roubo,2024-02-06,Liberdade,-23.517537,-46.706513
46,Ameaça,2024-05-02,Lapa,-23.502949,-46.594834
47,Ameaça,2025-01-03,Vila Mariana,-23.639589,-46.678508
48,Ameaça,2024-07-07,Capão Redondo,-23.545884,-46.735312
49,Ameaça,2023-11-17,Mooca,-23.595638,-46.682611
50,Lesão Corporal,2023-03-29,Morumbi,-23.528262,-46.579727
51,Latrocínio,2023-07-09,Santana,-23.68656,-46.5825
52,Ameaça,2024-03-09,Mooca,-23.605393,-46.732829
53,Sequestro,2023-07-17,Lapa,-23.597742,-46.727161
54,Sequestro,2024-03-11,Lapa,-23.494889,-46.526821
55,Sequestro,2023-11-09,Itaquera,-23.485602,-46.559497
56,Lesão Corporal,2025-03-03,Liberdade,-23.574816,-46.669439
57,Latrocínio,2025-02-03,Capão Redondo,-23.608678,-46.656485
58,Latrocínio,2024-11-14,Mooca,-23.452621,-46.613271
59,Roubo,2024-05-03,Capão Redondo,-23.66684,-46.516834
60,Sequestro,2023-05-08,Itaquera,-23.644837,-46.531647
61,Violência Doméstica,2023-03-22,Morumbi,-23.584514,-46.536429
62,Furto,2023-12-17,Tatuapé,-23.6613,-46.735841
63,Estupro,2023-05-23,Pinheiros,-23.632882,-46.748692
64,Homicídio,2024-05-15,Pinheiros,-23.535121,-46.73527
65,Estupro,2025-02-21,Pinheiros,-23.489177,-46.712001
66,Estupro,2023-12-25,Pinheiros,-23.569829,-46.512362
67,Furto,2023-10-13,Mooca,-23.565834,-46.551106
68,Lesão Corporal,2023-12-04,Pinheiros,-23.488073,-46.585997
69,Latrocínio,2023-08-26,Vila Mariana,-23.469192,-46.716051
70,Estupro,2024-03-19,Liberdade,-23.488297,-46.57412
71,Furto,2024-09-19,Itaquera,-23.520107,-46.642833
72,Tráfico de Drogas,2023-10-28,Mooca,-23.539922,-46.65987
73,Lesão Corporal,2024-12-17,Tatuapé,-23.498968,-46.556014
74,Furto,2025-02-02,Liberdade,-23.641858,-46.511078
75,Latrocínio,2023-08-03,Morumbi,-23.691755,-46.662908
76,Violência Doméstica,2024-04-04,Pinheiros,-23.652287,-46.540238
77,Furto,2024-08-12,Itaquera,-23.67776,-46.650172
78,Estupro,2024-05-27,Pinheiros,-23.552599,-46.624069
79,Homicídio,2023-12-18,Tatuapé,-23.633034,-46.608468
80,Sequestro,2025-03-20,Lapa,-23.626473,-46.578996
81,Latrocínio,2024-09-14,Capão Redondo,-23.536638,-46.67006
82,Furto,2023-11-22,Santana,-23.47676,-46.524331
83,Sequestro,2023-09-26,Liberdade,-23.485945,-46.69061
84,Lesão Corporal,2023-04-20,Tatuapé,-23.563837,-46.537954
85,Lesão Corporal,2024-08-30,Capão Redondo,-23.458491,-46.608195
86,Roubo,2024-08-28,Pinheiros,-23.542139,-46.678976
