data,vendas
2022-01-01,207.97
2022-01-02,199.37
2022-01-03,212.09
2022-01-04,226.14
2022-01-05,200.71
2022-01-06,201.64
2022-01-07,229.76
2022-01-08,218.51
2022-01-09,200.88
2022-01-10,216.98
2022-01-11,202.81
2022-01-12,203.69
2022-01-13,215.23
2022-01-14,183.81
2022-01-15,187.55
2022-01-16,205.9
2022-01-17,200.05
2022-01-18,220.86
2022-01-19,203.43
2022-01-20,196.76
2022-01-21,240.83
2022-01-22,216.35
2022-01-23,221.64
2022-01-24,200.14
2022-01-25,214.23
2022-01-26,224.94
2022-01-27,206.88
2022-01-28,230.65
2022-01-29,216.88
2022-01-30,222.37
2022-01-31,218.58
2022-02-01,256.24
2022-02-02,229.11
2022-02-03,214.29
2022-02-04,243.33
2022-02-05,213.51
2022-02-06,235.79
2022-02-07,204.09
2022-02-08,214.38
2022-02-09,238.07
2022-02-10,247.0
2022-02-11,239.29
2022-02-12,235.78
2022-02-13,233.79
2022-02-14,216.91
2022-02-15,229.07
2022-02-16,233.73
2022-02-17,257.26
2022-02-18,247.32
2022-02-19,216.47
2022-02-20,248.52
2022-02-21,238.62
2022-02-22,234.97
2022-02-23,255.03
2022-02-24,262.03
2022-02-25,261.25
2022-02-26,235.39
2022-02-27,244.04
2022-02-28,254.33
2022-03-01,264.68
2022-03-02,243.53
2022-03-03,248.59
2022-03-04,235.44
2022-03-05,234.74
2022-03-06,265.51
2022-03-07,274.3
2022-03-08,253.5
2022-03-09,270.25
2022-03-10,261.23
2022-03-11,246.73
2022-03-12,262.42
2022-03-13,280.66
2022-03-14,257.62
2022-03-15,282.2
2022-03-16,219.99
2022-03-17,272.16
2022-03-18,261.68
2022-03-19,256.43
2022-03-20,262.81
2022-03-21,232.14
2022-03-22,259.16
2022-03-23,268.31
2022-03-24,285.61
2022-03-25,256.15
2022-03-26,252.27
2022-03-27,257.33
2022-03-28,279.04
2022-03-29,270.69
2022-03-30,258.25
2022-03-31,274.32
2022-04-01,268.49
2022-04-02,281.98
2022-04-03,257.32
2022-04-04,263.32
2022-04-05,262.74
2022-04-06,247.04
2022-04-07,273.8
2022-04-08,273.63
2022-04-09,270.14
2022-04-10,266.88
2022-04-11,249.5
2022-04-12,264.74
2022-04-13,266.22
2022-04-14,259.63
2022-04-15,269.54
2022-04-16,278.31
2022-04-17,300.82
2022-04-18,275.41
2022-04-19,276.92
2022-04-20,272.19
2022-04-21,244.77
2022-04-22,273.39
2022-04-23,274.92
2022-04-24,311.18
2022-04-25,271.56
2022-04-26,279.17
2022-04-27,274.32
2022-04-28,257.49
2022-04-29,292.34
2022-04-30,286.65
2022-05-01,287.4
2022-05-02,262.05
2022-05-03,296.88
2022-05-04,254.95
2022-05-05,284.91
2022-05-06,309.09
2022-05-07,261.49
2022-05-08,267.96
2022-05-09,278.06
2022-05-10,269.1
2022-05-11,253.48
2022-05-12,277.85
2022-05-13,260.97
2022-05-14,284.07
2022-05-15,263.24
2022-05-16,300.33
2022-05-17,265.39
2022-05-18,272.35
2022-05-19,289.42
2022-05-20,258.78
2022-05-21,280.68
2022-05-22,296.89
2022-05-23,253.19
2022-05-24,280.08
2022-05-25,281.21
2022-05-26,289.03
2022-05-27,258.74
2022-05-28,257.47
2022-05-29,285.09
2022-05-30,281.69
2022-05-31,280.97
2022-06-01,282.37
2022-06-02,266.94
2022-06-03,280.58
2022-06-04,281.45
2022-06-05,266.29
2022-06-06,304.93
2022-06-07,284.0
2022-06-08,258.96
2022-06-09,286.61
2022-06-10,262.07
2022-06-11,288.43
2022-06-12,293.93
2022-06-13,264.16
2022-06-14,290.84
2022-06-15,282.5
2022-06-16,288.55
2022-06-17,304.59
2022-06-18,272.36
2022-06-19,264.65
