customer_id,valor_total_compras,frequencia_compras,recencia_ultima_compra,categoria_produto_preferida
1,125,2,300,Eletrônicos
2,150,3,299,Roupas
3,175,4,298,Casa e Decoração
4,200,5,297,Livros
5,225,6,296,Cosméticos
6,250,7,295,Eletrônicos
7,275,8,294,Roupas
8,300,9,293,Casa e Decoração
9,325,10,292,Livros
10,350,1,291,Cosméticos
11,375,2,290,Eletrônicos
12,400,3,289,Roupas
13,425,4,288,Casa e Decoração
14,450,5,287,Livros
15,475,6,286,Cosméticos
16,500,7,285,Eletrônicos
17,525,8,284,Roupas
18,550,9,283,Casa e Decoração
19,575,10,282,Livros
20,600,1,281,Cosméticos
21,625,2,280,Eletrônicos
22,650,3,279,Roupas
23,675,4,278,Casa e Decoração
24,700,5,277,Livros
25,725,6,276,Cosméticos
26,750,7,275,Eletrônicos
27,775,8,274,Roupas
28,800,9,273,Casa e Decoração
29,825,10,272,Livros
30,850,1,271,Cosméticos
31,875,2,270,Eletrônicos
32,900,3,269,Roupas
33,925,4,268,Casa e Decoração
34,950,5,267,Livros
35,975,6,266,Cosméticos
36,1000,7,265,Eletrônicos
37,1025,8,264,Roupas
38,1050,9,263,Casa e Decoração
39,1075,10,262,Livros
40,1100,1,261,Cosméticos
41,1125,2,260,Eletrônicos
42,1150,3,259,Roupas
43,1175,4,258,Casa e Decoração
44,1200,5,257,Livros
45,1225,6,256,Cosméticos
46,1250,7,255,Eletrônicos
47,1275,8,254,Roupas
48,1300,9,253,Casa e Decoração
49,1325,10,252,Livros
50,1350,1,251,Cosméticos
51,1375,2,250,Eletrônicos
52,1400,3,249,Roupas
53,1425,4,248,Casa e Decoração
54,1450,5,247,Livros
55,1475,6,246,Cosméticos
56,1500,7,245,Eletrônicos
57,1525,8,244,Roupas
58,1550,9,243,Casa e Decoração
59,1575,10,242,Livros
60,1600,1,241,Cosméticos
61,1625,2,240,Eletrônicos
62,1650,3,239,Roupas
63,1675,4,238,Casa e Decoração
64,1700,5,237,Livros
65,1725,6,236,Cosméticos
66,1750,7,235,Eletrônicos
67,1775,8,234,Roupas
68,1800,9,233,Casa e Decoração
