idade,renda_mensal,historico_pagamento,valor_emprestimo,motivo_emprestimo,risco_credito
33,4800,Medio,18000,Pessoal,Nao_Risco
58,2200,Ruim,6000,Emergencia,Risco
26,3500,Bom,12000,Carro,Nao_Risco
41,5500,Excelente,28000,Casa,Nao_Risco
29,1800,Medio,4000,Emergencia,Risco
47,6200,Excelente,35000,Casa,Nao_Risco
22,2900,Bom,9000,Educacao,Nao_Risco
52,1500,Ruim,3000,Pessoal,Risco
38,4000,Medio,15000,Carro,Nao_Risco
31,7000,Excelente,42000,Casa,Nao_Risco
25,2500,Medio,7000,Educacao,Nao_Risco
55,1900,Ruim,5000,Emergencia,Risco
42,5200,Excelente,30000,Casa,Nao_Risco
30,3800,Bom,14000,Carro,Nao_Risco
49,1600,Ruim,3500,Pessoal,Risco
27,3100,Medio,10000,Educacao,Nao_Risco
36,6000,Excelente,32000,Casa,Nao_Risco
59,1700,Ruim,4000,Emergencia,Risco
34,4500,Medio,17000,Pessoal,Nao_Risco
44,5800,Excelente,33000,Casa,Nao_Risco
23,2700,Bom,8000,Educacao,Nao_Risco
50,1400,Ruim,2500,Emergencia,Risco
39,4200,Medio,16000,Carro,Nao_Risco
32,6500,Excelente,38000,Casa,Nao_Risco
28,3300,Medio,11000,Educacao,Nao_Risco
57,2000,Ruim,5500,Pessoal,Risco
43,5000,Excelente,29000,Casa,Nao_Risco
35,4900,Medio,19000,Pessoal,Nao_Risco
51,1300,Ruim,2000,Emergencia,Risco
24,2600,Bom,7500,Educacao,Nao_Risco
46,6800,Excelente,40000,Casa,Nao_Risco
54,2100,Ruim,6500,Emergencia,Risco
37,4300,Medio,16500,Carro,Nao_Risco
40,5300,Excelente,31000,Casa,Nao_Risco
21,2400,Bom,6500,Educacao,Nao_Risco
53,1800,Ruim,4500,Emergencia,Risco
48,6000,Excelente,34000,Casa,Nao_Risco
33,3900,Medio,14500,Carro,Nao_Risco
56,1950,Ruim,5200,Pessoal,Risco
29,3000,Bom,9500,Educacao,Nao_Risco
45,5600,Excelente,32000,Casa,Nao_Risco
26,2800,Medio,8500,Educacao,Nao_Risco
59,1650,Ruim,3800,Emergencia,Risco
31,4100,Medio,15500,Carro,Nao_Risco
49,6300,Excelente,36000,Casa,Nao_Risco
23,2300,Bom,6800,Educacao,Nao_Risco
50,1200,Ruim,1500,Pessoal,Risco
38,4400,Medio,17500,Carro,Nao_Risco
34,6700,Excelente,39000,Casa,Nao_Risco
27,3200,Medio,10500,Educacao,Nao_Risco
52,1450,Ruim,2800,Emergencia,Risco
41,5100,Excelente,30500,Casa,Nao_Risco
30,3700,Bom,13500,Carro,Nao_Risco
44,5900,Excelente,33500,Casa,Nao_Risco
25,2900,Medio,9200,Educacao,Nao_Risco
55,1850,Ruim,4800,Emergencia,Risco
42,5400,Excelente,31500,Casa,Nao_Risco
36,4600,Medio,18500,Pessoal,Nao_Risco
58,1750,Ruim,4200,Emergencia,Risco
32,4300,Medio,16500,Carro,Nao_Risco
46,6100,Excelente,34500,Casa,Nao_Risco
28,3400,Medio,11500,Educacao,Nao_Risco
51,1350,Ruim,2300,Emergencia,Risco
40,5700,Excelente,32500,Casa,Nao_Risco
39,4100,Medio,15500,Carro,Nao_Risco
43,5300,Excelente,31000,Casa,Nao_Risco
24,2400,Bom,7200,Educacao,Nao_Risco
53,1780,Ruim,4300,Emergencia,Risco
37,4700,Medio,19500,Pessoal,Nao_Risco
35,6400,Excelente,37000,Casa,Nao_Risco
29,3100,Medio,9800,Educacao,Nao_Risco
47,6600,Excelente,38500,Casa,Nao_Risco
22,2600,Bom,7800,Educacao,Nao_Risco
56,1980,Ruim,5300,Pessoal,Risco
44,5500,Excelente,32500,Casa,Nao_Risco
31,4200,Medio,16000,Carro,Nao_Risco
50,1250,Ruim,1800,Emergencia,Risco
38,4800,Medio,20000,Pessoal,Nao_Risco
33,6900,Excelente,41000,Casa,Nao_Risco
26,2700,Medio,8200,Educacao,Nao_Risco
57,2150,Ruim,6200,Emergencia,Risco
45,5200,Excelente,30000,Casa,Nao_Risco
34,4000,Medio,14000,Carro,Nao_Risco
49,6500,Excelente,37500,Casa,Nao_Risco
