area,quartos,banheiros,bairro,idade,preco
114.9,4,3,Centro,14,696304.61
95.9,1,3,Zona Sul,45,503604.56
119.4,3,1,Zona Sul,14,522411.72
145.7,5,3,Zona Norte,45,798052.7
93.0,3,3,Zona Sul,24,590884.21
93.0,3,2,Zona Oeste,20,525478.71
147.4,1,1,Zona Oeste,23,532440.21
123.0,1,1,Zona Norte,4,454455.46
85.9,1,1,Zona Oeste,5,343279.95
116.3,2,3,Zona Norte,48,555934.15
86.1,4,1,Zona Sul,42,470616.45
86.0,2,3,Centro,47,589592.7
107.3,4,3,Zona Sul,43,516731.72
42.6,4,2,Zona Sul,46,405632.88
48.3,3,2,Zona Oeste,22,388276.88
83.1,3,2,Zona Sul,3,561765.17
69.6,4,2,Zona Oeste,26,447048.96
109.4,4,2,Zona Norte,17,687997.0
72.8,2,3,Centro,20,418586.28
57.6,2,3,Zona Oeste,27,357586.24
144.0,3,1,Zona Sul,34,688945.77
93.2,1,3,Zona Sul,21,530689.56
102.0,4,3,Zona Norte,39,546877.47
57.3,2,2,Centro,22,542024.5
83.7,3,3,Zona Norte,2,504130.98
103.3,2,2,Zona Sul,39,445373.91
65.5,4,1,Zona Sul,49,482546.32
111.3,4,1,Zona Oeste,9,587398.15
82.0,5,3,Zona Sul,24,617139.9
91.2,1,1,Centro,48,435529.77
81.9,5,3,Zona Sul,7,582481.62
155.6,3,1,Zona Oeste,10,601598.32
99.6,2,2,Centro,4,524914.08
68.3,3,2,Centro,44,524701.1
124.7,4,2,Centro,36,670326.28
63.4,5,2,Centro,44,636081.91
106.3,5,3,Zona Oeste,37,731848.46
41.2,5,1,Zona Norte,28,449777.0
60.2,3,3,Zona Sul,4,513449.45
105.9,4,2,Zona Norte,8,643817.64
122.2,2,3,Zona Sul,47,597447.88
105.1,2,1,Zona Oeste,1,476111.06
96.5,3,3,Zona Oeste,0,567082.26
91.0,5,1,Zona Sul,39,540402.66
55.6,1,3,Zona Oeste,50,196430.88
78.4,3,1,Zona Norte,29,501417.55
86.2,3,1,Zona Sul,10,516405.43
131.7,4,2,Centro,27,728451.57
110.3,2,1,Zona Sul,43,517848.1
47.1,3,2,Zona Norte,11,358906.51
109.7,3,2,Zona Oeste,38,501114.45
88.4,5,2,Zona Norte,25,596158.36
79.7,5,3,Zona Oeste,12,685481.94
118.4,1,3,Zona Norte,7,489613.81
130.9,4,3,Zona Oeste,27,574436.69
127.9,1,3,Zona Norte,29,528745.16
74.8,5,1,Zona Sul,8,633605.42
90.7,2,1,Zona Sul,38,357543.68
109.9,5,3,Zona Oeste,30,630799.53
129.3,4,1,Centro,20,710976.4
85.6,5,1,Zona Oeste,46,669369.67
94.4,4,2,Centro,33,542380.11
66.8,4,2,Zona Sul,30,440583.15
64.1,4,2,Zona Oeste,24,495276.32
124.4,4,2,Centro,11,782361.05
140.7,4,1,Centro,0,720856.67
97.8,2,3,Zona Sul,21,461449.38
130.1,1,1,Zona Oeste,39,503005.42
110.8,3,1,Centro,36,607289.31
80.6,1,1,Zona Oeste,46,414871.98
110.8,4,2,Centro,0,725372.96
146.1,2,2,Zona Oeste,0,689826.59
98.9,5,2,Zona Oeste,41,602668.4
146.9,2,3,Zona Sul,41,791893.15
40.0,4,1,Zona Sul,20,390092.9
124.7,2,3,Zona Sul,14,599375.12
102.6,2,2,Zona Norte,16,602309.98
91.0,4,3,Centro,21,568377.47
102.8,2,1,Centro,37,408888.05
40.4,3,1,Centro,34,373096.64
93.4,3,2,Zona Sul,44,526142.7
110.7,2,2,Centro,15,565745.73
144.3,5,3,Zona Norte,7,875706.95
84.5,4,2,Zona Oeste,46,471945.37
75.7,3,2,Zona Sul,16,504443.93
84.9,5,1,Zona Sul,16,580836.57
127.5,2,2,Zona Sul,25,552825.27
109.9,5,2,Zona Oeste,12,674495.6
84.1,1,1,Zona Oeste,16,408951.37
115.4,3,1,Zona Oeste,37,645222.48
102.9,2,3,Zona Oeste,16,561707.93
129.1,4,2,Centro,47,574636.3
78.9,2,1,Zona Oeste,13,401908.22
90.2,4,3,Zona Norte,44,579000.55
88.2,2,3,Centro,5,596520.72
56.1,5,2,Zona Oeste,34,503524.17
108.9,5,2,Centro,45,754305.27
107.8,5,3,Zona Norte,13,730078.51
100.2,1,1,Centro,46,512400.11
93.0,4,3,Zona Sul,7,619949.86
57.5,5,2,Zona Norte,14,535833.81
87.4,1,1,Zona Sul,26,437474.0
