Data,Temperatura_C
2023-01-01,16.2
2023-01-02,15.8
2023-01-03,17.1
2023-01-04,14.5
2023-01-05,18.0
2023-01-06,13.9
2023-01-07,16.5
2023-01-08,14.8
2023-01-09,17.3
2023-01-10,15.5
2023-01-11,13.1
2023-01-12,19.2
2023-01-13,15.0
2023-01-14,18.5
2023-01-15,14.2
2023-01-16,17.8
2023-01-17,15.1
2023-01-18,13.5
2023-01-19,20.0
2023-01-20,14.7
2023-01-21,17.6
2023-01-22,15.3
2023-01-23,16.9
2023-01-24,14.1
2023-01-25,13.3
2023-01-26,19.5
2023-01-27,15.7
2023-01-28,17.0
2023-01-29,14.9
2023-01-30,16.1
2023-01-31,13.7
2023-02-01,17.5
2023-02-02,16.8
2023-02-03,18.2
2023-02-04,15.9
2023-02-05,19.0
2023-02-06,16.3
2023-02-07,17.9
2023-02-08,15.2
2023-02-09,18.5
2023-02-10,17.1
2023-02-11,16.7
2023-02-12,19.8
2023-02-13,15.6
2023-02-14,18.1
2023-02-15,16.5
2023-02-16,19.3
2023-02-17,16.2
2023-02-18,17.7
2023-02-19,15.0
2023-02-20,18.8
2023-02-21,16.6
2023-02-22,17.2
2023-02-23,15.8
2023-02-24,19.5
2023-02-25,16.4
2023-02-26,18.0
2023-02-27,14.9
2023-02-28,17.3
2023-03-01,20.5
2023-03-02,19.7
2023-03-03,21.2
2023-03-04,18.9
2023-03-05,22.0
2023-03-06,19.3
2023-03-07,20.9
2023-03-08,18.2
2023-03-09,21.5
2023-03-10,20.1
2023-03-11,19.6
2023-03-12,22.8
2023-03-13,18.5
2023-03-14,21.1
2023-03-15,19.9
2023-03-16,23.3
2023-03-17,19.1
2023-03-18,20.7
2023-03-19,18.0
2023-03-20,21.8
2023-03-21,20.3
2023-03-22,20.0
2023-03-23,19.2
2023-03-24,22.5
2023-03-25,19.0
2023-03-26,20.6
2023-03-27,17.9
2023-03-28,21.3
2023-03-29,20.2
2023-03-30,19.5
2023-03-31,18.7
2023-04-01,23.5
2023-04-02,22.8
2023-04-03,24.2
2023-04-04,21.9
2023-04-05,25.0
2023-04-06,22.3
2023-04-07,23.9
2023-04-08,21.2
2023-04-09,24.5
2023-04-10,23.1
2023-04-11,22.6
2023-04-12,25.8
2023-04-13,21.5
2023-04-14,24.1
2023-04-15,22.9
2023-04-16,26.3
2023-04-17,22.1
2023-04-18,23.7
2023-04-19,21.0
2023-04-20,24.8
2023-04-21,23.3
2023-04-22,23.0
2023-04-23,22.2
2023-04-24,25.5
2023-04-25,22.0
2023-04-26,23.6
2023-04-27,20.9
2023-04-28,24.3
2023-04-29,23.2
2023-04-30,22.5
2023-05-01,26.5
2023-05-02,25.8
2023-05-03,27.2
2023-05-04,24.9
2023-05-05,28.0
2023-05-06,25.3
2023-05-07,26.9
2023-05-08,24.2
2023-05-09,27.5
2023-05-10,26.1
2023-05-11,25.6
2023-05-12,28.8
2023-05-13,24.5
2023-05-14,27.1
2023-05-15,25.9
2023-05-16,29.3
2023-05-17,25.1
2023-05-18,26.7
2023-05-19,24.0
2023-05-20,27.8
2023-05-21,26.3
2023-05-22,26.0
2023-05-23,25.2
2023-05-24,28.5
2023-05-25,25.0
2023-05-26,26.6
2023-05-27,23.9
