user_id,item_id,rating
18,96,3
49,55,2
46,18,4
8,25,4
42,8,2
30,36,4
29,96,3
23,73,4
6,7,3
4,32,1
12,92,2
3,79,5
37,73,2
49,82,5
25,28,2
30,19,4
13,5,2
28,29,1
16,92,3
3,20,4
6,11,3
49,4,4
40,11,1
48,74,2
24,3,1
36,17,5
43,45,4
10,53,1
8,80,1
6,6,3
1,52,1
36,13,4
15,5,2
20,99,2
17,21,5
18,33,3
28,89,5
40,21,1
20,37,1
22,39,3
3,31,2
12,1,2
40,94,1
32,54,1
46,65,4
43,100,1
24,78,3
5,64,4
44,17,2
14,56,2
24,24,3
1,67,1
40,40,4
6,24,1
7,81,5
2,51,2
46,29,4
2,95,3
48,69,3
40,50,4
28,7,2
30,92,5
3,16,1
6,62,1
27,57,1
45,48,5
40,70,2
8,16,5
15,2,1
36,46,4
24,46,1
49,58,2
28,74,5
34,75,2
7,87,4
12,34,1
45,12,5
39,10,4
41,78,5
49,69,5
28,46,2
6,95,3
6,11,1
27,2,3
29,18,4
38,10,5
40,20,1
39,38,5
20,50,2
35,67,3
44,74,1
49,3,3
7,42,2
10,39,2
48,1,2
5,26,3
36,68,3
36,53,4
44,36,4
28,14,4
27,40,2
12,7,1
14,100,5
33,65,4
34,79,5
36,84,3
1,15,4
11,53,3
9,49,2
49,15,5
34,85,3
45,39,2
47,90,4
41,96,3
38,44,4
9,29,1
13,62,3
26,64,4
9,88,5
47,91,3
48,3,4
4,54,5
31,53,4
32,69,5
39,65,4
49,33,2
21,66,5
3,68,5
13,95,2
10,25,1
9,51,2
7,17,2
16,1,2
6,87,1
18,79,3
44,86,4
11,32,2
9,56,2
48,65,4
5,62,5
7,84,3
19,73,4
26,43,5
36,92,2
5,75,1
35,27,2
10,67,2
39,19,1
10,22,2
12,94,2
1,80,4
17,65,1
28,3,1
20,59,1
31,44,3
45,98,4
45,17,3
31,83,5
28,31,5
17,47,3
45,16,2
47,18,2
28,32,4
42,20,5
44,8,3
17,71,3
48,13,3
45,57,5
48,51,1
17,22,5
26,2,2
37,61,3
41,16,2
16,89,5
16,1,1
5,87,4
44,57,1
22,50,1
37,90,1
36,42,3
32,8,4
8,12,1
4,17,5
10,55,5
12,48,4
18,84,4
22,50,2
34,32,1
47,27,2
35,35,2
10,93,3
39,100,2
31,92,1
16,3,4
15,44,1
25,55,3
10,59,2
18,41,1
8,6,3
17,10,2
11,71,2
15,22,3
20,71,1
10,94,1
43,69,2
44,56,1
1,64,2
6,34,5
50,26,4
5,82,2
30,65,4
45,39,5
1,85,2
21,43,1
20,3,5
30,79,3
23,20,3
21,8,5
41,86,3
42,96,3
20,52,2
43,83,1
49,44,2
22,89,5
40,28,5
33,12,1
4,26,2
5,48,2
44,65,5
49,11,5
24,27,4
15,3,3
7,57,3
12,88,2
10,38,3
20,6,4
39,53,5
1,23,5
24,92,5
5,32,2
18,18,5
8,73,2
15,6,3
12,82,5
45,100,4
16,91,1
24,48,1
30,32,1
37,48,5
24,69,4
11,37,4
3,47,1
15,63,5
15,87,2
21,76,3
41,1,1
8,3,5
46,49,5
32,65,2
46,11,2
37,24,1
3,72,5
37,97,2
6,30,3
11,18,4
20,83,4
39,22,2
32,38,4
39,70,2
19,13,3
14,19,4
10,11,4
47,25,4
10,70,5
41,70,3
13,42,4
19,11,3
14,19,2
44,95,3
46,74,2
40,57,3
32,98,4
28,40,4
22,38,2
45,25,2
17,59,2
24,13,3
32,13,2
6,25,3
34,23,1
11,55,1
42,86,4
20,16,3
8,22,1
28,46,5
47,69,1
12,8,2
9,8,5
29,11,5
17,100,4
41,44,1
16,81,2
49,10,4
12,68,3
13,4,3
36,16,4
47,27,4
41,20,1
19,88,5
6,68,4
40,41,2
5,41,4
6,22,3
19,18,3
16,49,2
9,77,4
13,9,3
33,43,1
33,26,4
41,14,3
49,49,3
3,46,1
37,43,1
40,5,3
21,10,1
19,86,2
10,61,4
27,92,3
6,91,1
25,67,4
5,36,1
9,50,5
31,48,4
30,16,4
24,69,3
13,34,3
7,47,2
38,9,5
23,35,5
6,68,4
4,72,4
48,52,5
45,64,4
26,71,4
36,64,5
45,73,3
31,60,1
27,99,4
21,64,2
24,91,1
39,72,3
38,81,4
5,50,1
50,13,2
46,91,1
4,58,2
35,3,3
39,1,4
40,76,4
23,80,5
9,32,3
7,80,1
25,57,5
2,85,2
47,65,5
46,46,4
21,52,1
42,74,2
7,45,2
3,6,4
48,47,1
23,17,3
19,33,4
49,15,2
14,17,4
24,99,3
40,63,2
35,79,5
16,50,1
9,69,3
33,97,2
38,49,2
37,18,2
36,82,5
35,87,2
24,77,1
3,95,1
6,15,4
9,85,1
1,90,2
14,80,3
45,92,1
25,8,1
39,54,3
20,14,3
12,68,1
7,40,5
32,30,1
15,85,4
26,97,4
34,13,5
37,50,5
2,59,2
40,4,5
13,49,2
32,83,1
42,13,3
44,75,1
42,6,2
4,43,2
7,5,4
9,14,5
21,27,4
41,53,4
16,57,2
46,59,4
33,4,5
25,18,3
6,39,4
2,37,4
16,58,3
36,68,3
2,34,4
20,10,2
30,54,3
10,96,1
50,74,3
45,56,2
48,74,1
1,24,3
44,34,1
28,50,4
38,94,3
31,53,4
37,62,3
23,42,3
32,100,1
11,49,5
21,13,1
12,19,1
30,23,2
23,84,5
23,41,3
41,11,1
4,50,2
37,21,5
27,45,3
30,71,5
4,82,4
20,54,3
18,16,1
23,90,3
14,91,3
21,13,3
10,13,2
50,3,5
30,62,1
45,78,4
50,77,4
