preco,ano,km_rodados,modelo,tipo_combustivel,potencia_motor,n_portas
36520,2006,104537,Sedan Basico,Gasolina,92,2
65147,2019,241983,Esportivo,Gasolina,289,3
59145,2014,42533,Sedan Premium,Diesel,220,4
38231,2010,263972,Sedan Premium,Flex,179,3
39561,2007,1917,Sedan Basico,Alcool,110,4
49559,2020,282762,Esportivo,Gasolina,209,4
32809,2006,32254,Sedan Basico,Diesel,95,4
49382,2018,261987,Hatch Popular,Diesel,216,3
52125,2022,47362,SUV Compacto,Alcool,152,4
50194,2010,282272,Minivan Familiar,Alcool,245,4
53623,2010,242353,Sedan Premium,Diesel,282,3
51013,2023,190455,Hatch Popular,Gasolina,133,4
59401,2020,65545,SUV Compacto,Diesel,263,3
58964,2003,82180,Hatch Popular,Flex,293,4
39466,2007,87958,Esportivo,Flex,179,2
61202,2023,5287,Sedan Premium,Alcool,188,2
29806,2002,257665,Minivan Familiar,Gasolina,166,4
63735,2021,8512,Sedan Basico,Gasolina,252,2
56144,2020,132414,Sedan Basico,Flex,241,3
41159,2001,108872,SUV Compacto,Diesel,216,2
68037,2023,247754,Minivan Familiar,Alcool,295,4
31319,2011,93070,Picape Media,Diesel,87,4
32060,2005,79767,Esportivo,Diesel,86,3
34048,2001,97829,SUV Compacto,Diesel,115,4
41500,2020,42078,Picape Media,Gasolina,97,3
31124,2000,83524,Hatch Popular,Flex,82,2
28934,2011,227645,Esportivo,Gasolina,107,2
56245,2021,12219,Hatch Popular,Flex,149,3
46762,2011,262379,Minivan Familiar,Alcool,251,3
50846,2016,127309,Sedan Premium,Alcool,228,4
30074,2009,139639,Esportivo,Diesel,107,2
38810,2015,196513,Picape Media,Flex,133,3
51601,2014,248320,Sedan Premium,Flex,261,2
40956,2014,136487,Sedan Basico,Flex,144,3
46080,2018,167231,Picape Media,Diesel,179,2
40797,2011,43925,SUV Compacto,Diesel,100,4
39744,2022,137023,Sedan Basico,Alcool,92,2
45094,2019,87388,Sedan Basico,Gasolina,136,2
33128,2002,8007,SUV Compacto,Flex,128,2
34422,2004,257802,Esportivo,Flex,197,2
45363,2018,58596,Sedan Basico,Gasolina,133,2
46790,2006,255266,Minivan Familiar,Flex,217,4
51156,2020,15524,Picape Media,Diesel,132,3
31757,2008,155002,Sedan Premium,Diesel,123,2
40103,2006,125501,Sedan Basico,Flex,126,4
42564,2017,282755,Picape Media,Diesel,132,2
38923,2003,148056,Hatch Popular,Diesel,153,2
48671,2013,14060,Picape Media,Flex,125,3
37096,2017,214057,Sedan Premium,Alcool,92,2
45791,2008,190279,Picape Media,Gasolina,244,4
51084,2020,206118,SUV Compacto,Diesel,181,4
30630,2001,160359,Sedan Premium,Alcool,103,3
41608,2019,39711,Esportivo,Diesel,81,2
59461,2014,143026,Hatch Popular,Diesel,293,4
34796,2006,218134,SUV Compacto,Gasolina,160,2
46785,2011,102974,Esportivo,Diesel,179,2
48331,2007,149646,Picape Media,Gasolina,221,2
55503,2014,150168,Sedan Premium,Gasolina,217,3
49605,2002,67728,Hatch Popular,Gasolina,242,2
52437,2013,165088,SUV Compacto,Alcool,232,4
60037,2016,11246,Esportivo,Flex,210,2
45564,2003,92263,Esportivo,Alcool,190,4
54154,2017,11302,Hatch Popular,Flex,181,2
31738,2007,41157,Minivan Familiar,Flex,96,4
27384,2003,54917,Picape Media,Gasolina,91,4
48683,2001,223810,Hatch Popular,Diesel,261,2
40881,2005,96646,Esportivo,Gasolina,195,2
40259,2021,286663,Sedan Basico,Diesel,103,4
30819,2009,267552,SUV Compacto,Flex,108,3
53940,2003,59379,Hatch Popular,Gasolina,250,2
65218,2021,25053,Minivan Familiar,Diesel,232,3
53507,2017,131994,Esportivo,Alcool,201,2
54123,2011,98723,Picape Media,Diesel,267,2
34514,2001,51356,Esportivo,Gasolina,169,2
39940,2009,272933,Picape Media,Alcool,144,2
41572,2003,32154,Hatch Popular,Diesel,163,3
48226,2013,213942,Picape Media,Diesel,198,2
50687,2015,264480,Sedan Premium,Diesel,235,4
35854,2014,281173,Sedan Premium,Diesel,95,4
51742,2007,32265,Sedan Premium,Diesel,254,3
56046,2013,243322,Minivan Familiar,Alcool,288,2
49013,2022,174944,Minivan Familiar,Flex,183,4
43704,2007,46197,Sedan Basico,Alcool,171,3
63299,2020,154782,Minivan Familiar,Alcool,265,2
56702,2015,160558,Hatch Popular,Alcool,283,4
34102,2012,71907,Esportivo,Flex,106,4
53799,2017,202967,Esportivo,Gasolina,260,3
47717,2014,232604,Sedan Basico,Flex,249,2
52916,2020,282247,Minivan Familiar,Alcool,266,2
64107,2023,64772,Picape Media,Diesel,254,4
50363,2012,126108,Sedan Basico,Diesel,241,4
58159,2008,14382,Picape Media,Alcool,244,4
53787,2014,84291,Picape Media,Diesel,213,2
45124,2012,134828,SUV Compacto,Alcool,214,3
39172,2000,282753,Esportivo,Diesel,232,3
31064,2006,147550,Sedan Premium,Flex,112,2
32561,2008,232050,Minivan Familiar,Gasolina,134,3
68107,2023,130330,Picape Media,Gasolina,265,4
29723,2000,71315,SUV Compacto,Flex,86,3
44496,2011,14153,Esportivo,Flex,136,3
43179,2007,76325,Sedan Premium,Alcool,205,3
35890,2023,240773,Picape Media,Alcool,91,4
37864,2010,55318,Picape Media,Alcool,95,2
67104,2018,76077,Sedan Basico,Diesel,287,4
40029,2016,133515,Sedan Basico,Alcool,122,2
38614,2007,206988,Esportivo,Flex,196,2
53643,2002,125885,Sedan Premium,Gasolina,284,2
45848,2002,17368,Picape Media,Diesel,214,3
37390,2000,146400,Esportivo,Alcool,190,3
